id,destination,name,category,lat,lng,curtail_count,is_outdoor,no_kids_zone,break_time,naver_url,backup_place_id,last_verified,notes,tags,status,
p042,인덕원_권역,덕장한우정육식당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","소고기구이,육류,정육식당",pending_geocode,
p043,인덕원_권역,우지커피 과천중앙점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p044,인덕원_권역,힐스테이트인덕원아파트,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아파트,주거,단지",pending_geocode,
p045,인덕원_권역,송밀당 달빛축제공원역점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,송밀당,디저트",pending_geocode,
p046,인덕원_권역,맛찬들왕소금구이 과천점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,돼지고기",pending_geocode,
p047,인덕원_권역,송도자이풍경채그라노블1단지(2027년06월예정),view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아파트,예정,공사중",pending_geocode,
p048,인덕원_권역,송도힐스테이트주상복합6단지,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","주상복합,주거,단지",pending_geocode,
p049,인덕원_권역,의왕하늘쉼터묘지,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","묘지,야외,시설",pending_geocode,
p050,인덕원_권역,송도더샵엑스포9단지아파트,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아파트,주거,단지",pending_geocode,
p051,인덕원_권역,서초힐스아파트,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아파트,주거,단지",pending_geocode,
p052,인덕원_권역,신금 이천땅,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","토지,야외,부지",pending_geocode,
p053,인덕원_권역,장인어른 길정건축,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","건축,사무실,시설",pending_geocode,
p054,인덕원_권역,강촌마을8단지우방아파트812동,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","아파트,주거,단지",pending_geocode,
p055,인덕원_권역,효성인텔리안,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","기업,빌딩,사무실",pending_geocode,
p056,인덕원_권역,신원모터스 자동차스토리,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","자동차정비,수리,시설",pending_geocode,
p057,인덕원_권역,1page cafe,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p058,인덕원_권역,승환이네 유리온실,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","온실,농업,시설",pending_geocode,
p059,인덕원_권역,공간너머스터디카페,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","스터디카페,학습,공간",pending_geocode,
p060,인덕원_권역,블루핸즈 시민대로현대서비스,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","자동차정비,수리,서비스",pending_geocode,
p061,인덕원_권역,아름타운기숙사,view,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","기숙사,주거,시설",pending_geocode,
p062,인덕원_권역,과천5KM 출발지 A,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","지하철출구,야외,포인트",pending_geocode,
p063,인덕원_권역,군봉묵은지김치찜,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","찌개,전골,한식",pending_geocode,
p064,인덕원_권역,영종하늘도시12호근린공원,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","근린공원,야외,산책",pending_geocode,
p065,인덕원_권역,조은전골칼국수,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","칼국수,만두,식당",pending_geocode,
p066,인덕원_권역,지금이곳,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p067,인덕원_권역,별바다 조개구이,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","조개요리,해산물,식당",pending_geocode,
p068,인덕원_권역,조개원칙 구읍뱃터직영점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","조개요리,해산물,식당",pending_geocode,
p069,인덕원_권역,형제들감자탕,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","감자탕,국물요리,식당",pending_geocode,
p070,인덕원_권역,계산동 수제돈까스,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","돈가스,수제,식당",pending_geocode,
p071,인덕원_권역,상상첨 송도트리플스트리트점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","샤브샤브,국물요리,식당",pending_geocode,
p072,인덕원_권역,더숲 소전미술관,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,미술관,문화공간",pending_geocode,
p073,인덕원_권역,은식당 학익점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","돈가스,식당,외식",pending_geocode,
p074,인덕원_권역,비밀베이커리 구월점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,빵집",pending_geocode,
p075,인덕원_권역,해찬솔공원,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","근린공원,야외,산책",pending_geocode,
p076,인덕원_권역,청라 해변공원 캠핑장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","캠핑,야영장,야외",pending_geocode,
p077,인덕원_권역,나 그리고 너,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","스파게티,파스타,양식",pending_geocode,
p078,인덕원_권역,코즈믹버거 송도점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","햄버거,패스트푸드,양식",pending_geocode,
p079,인덕원_권역,멜팅룸,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,레스토랑,외식",pending_geocode,
p080,인덕원_권역,호랑이족발 인천논현점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","족발,보쌈,고기요리",pending_geocode,
p081,인덕원_권역,삼송가든,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,식당",pending_geocode,
p082,인덕원_권역,소향,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","소고기구이,육류,식당",pending_geocode,
p083,인덕원_권역,짬뽕타임 신흥점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,짬뽕,식당",pending_geocode,
p084,인덕원_권역,화미담,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p085,인덕원_권역,돈&까,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","돈가스,식당,외식",pending_geocode,
p086,인덕원_권역,삼정옥,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","국밥,한식,식당",pending_geocode,
p087,인덕원_권역,차오팡,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p088,인덕원_권역,언양닭칼국수 용현점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","칼국수,만두,닭요리",pending_geocode,
p089,인덕원_권역,꽃게담은보리밥,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","보리밥,한식,게장",pending_geocode,
p090,인덕원_권역,153한방삼계탕,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","백숙,삼계탕,보양식",pending_geocode,
p091,인덕원_권역,밀릇베이커리,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,빵집",pending_geocode,
p092,인덕원_권역,슈헤뜨베이크샵,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,빵집",pending_geocode,
p093,인덕원_권역,차우마 인천논현점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p094,인덕원_권역,제이콥스 베이커리,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,빵집",pending_geocode,
p095,인덕원_권역,마농베이커리,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,빵집",pending_geocode,
p096,인덕원_권역,라피자일피노센트럴점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이탈리아음식,피자,양식",pending_geocode,
p097,인덕원_권역,건강밥상심마니 송도점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","백숙,삼계탕,보양식",pending_geocode,
p098,인덕원_권역,가마솥김치찜,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,김치찜,식당",pending_geocode,
p099,인덕원_권역,늘이비인후과의원,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이비인후과,의료,병원",pending_geocode,
p100,인덕원_권역,송도에이스내과의원,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","내과,의료,병원",pending_geocode,
p101,인덕원_권역,시골길 인천점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","낙지요리,해산물,식당",pending_geocode,
p102,인덕원_권역,이우철한방누룽지삼계탕 송도점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","백숙,삼계탕,보양식",pending_geocode,
p103,인덕원_권역,한상차림 코다리명가 송도점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","해물요리,코다리,생선요리",pending_geocode,
p104,인덕원_권역,우만당,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","양식,레스토랑,외식",pending_geocode,
p105,인덕원_권역,아띠오아나폴리핏제리아 송도점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이탈리아음식,화덕피자,양식",pending_geocode,
p106,인덕원_권역,베이커리율교P3120,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,빵집",pending_geocode,
p107,인덕원_권역,안스베이커리 송도점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,디저트,유명빵집",pending_geocode,
p108,인덕원_권역,현대옥 송도신도시점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","국밥,한식,식당",pending_geocode,
p109,인덕원_권역,미인계옛날통닭 송도호반써밋점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","치킨,닭강정,야식",pending_geocode,
p110,인덕원_권역,금별맥주 송도8공구점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","맥주,호프,술집",pending_geocode,
p111,인덕원_권역,연남물갈비 인천송도점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,물갈비",pending_geocode,
p112,인덕원_권역,컴포즈커피 인천송도호반써밋점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,커피,프랜차이즈",pending_geocode,
p113,인덕원_권역,솥고집 송도8공구점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,식당",pending_geocode,
p114,인덕원_권역,미담순대국,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","순대,순댓국,한식",pending_geocode,
p115,인덕원_권역,화이트오페라,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","케이크전문,디저트,베이커리",pending_geocode,
p116,인덕원_권역,고쉐프의 신선한 초밥 in청라,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","초밥,롤,일식",pending_geocode,
p117,인덕원_권역,괭이부리마을 청라점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,식당,외식",pending_geocode,
p118,인덕원_권역,구수옥설렁탕,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","곰탕,설렁탕,한식",pending_geocode,
p119,인덕원_권역,맷돌로만 청량산점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","두부요리,한식,식당",pending_geocode,
p120,인덕원_권역,갈로파커피로스터스 송도점,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p121,인덕원_권역,진천토종순대,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","순대,순댓국,한식",pending_geocode,
p122,인덕원_권역,동춘사골순대국 동춘본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","순대,순댓국,한식",pending_geocode,
p123,인덕원_권역,장심도 한국본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","장어,먹장어요리,보양식",pending_geocode,
p124,인덕원_권역,셀레브르,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,커피",pending_geocode,
p125,인덕원_권역,연수구 전통음식문화체험관,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","체험,홍보관,문화시설",pending_geocode,
p126,인덕원_권역,망원떡갈비,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,고기요리,떡갈비",pending_geocode,
p127,인덕원_권역,베토벤하우스,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,음악",pending_geocode,
p128,인덕원_권역,자연도소금빵,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베이커리,소금빵,디저트",pending_geocode,
p129,인덕원_권역,여의도 한강공원1주차장,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","주차장,야외,공원",pending_geocode,
p130,인덕원_권역,호텔이본 옳음,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","한식,파인다이닝,식당",pending_geocode,
p131,인덕원_권역,남도돼지촌,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","육류,돼지고기구이,식당",pending_geocode,
p132,인덕원_권역,도량,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p133,인덕원_권역,계향각,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p134,인덕원_권역,신세계백화점 본점 더 리저브,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","백화점,쇼핑,실내",pending_geocode,
p135,인덕원_권역,롯데백화점 인천점,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","백화점,쇼핑,실내",pending_geocode,
p136,인덕원_권역,반포 한강공원,activity,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","시민공원,산책,야외",pending_geocode,
p137,인덕원_권역,삼성스토어 연수송도,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","종합가전,쇼핑,전자제품",pending_geocode,
p138,인덕원_권역,삼성청과,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","채소,시장,식자재",pending_geocode,
p139,인덕원_권역,컴인워시 송도점,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","세차,자동차,시설",pending_geocode,
p140,인덕원_권역,HD현대오일뱅크 오일네트워크 인천항훼미리,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","주유소,자동차,시설",pending_geocode,
p141,인덕원_권역,HD현대오일뱅크 선학현대주유소,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","주유소,자동차,시설",pending_geocode,
p142,인덕원_권역,이케아 광명점,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","가구,쇼핑,인테리어",pending_geocode,
p143,인덕원_권역,북악팔각정,view,,,0,TRUE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","도시공원,테마공원,전망",pending_geocode,
p144,인덕원_권역,라띠에르,activity,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","미용실,뷰티,시설",pending_geocode,
p145,인덕원_권역,영춘옥,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","곰탕,설렁탕,한식",pending_geocode,
p146,인덕원_권역,맛맛향,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p147,인덕원_권역,꺼거,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","중식당,식당,외식",pending_geocode,
p148,인덕원_권역,효뜨,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","베트남음식,아시아음식,식당",pending_geocode,
p149,인덕원_권역,키보,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이자카야,술집,일식",pending_geocode,
p150,인덕원_권역,올라아보 이수본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","멕시코음식,남미음식,식당",pending_geocode,
p151,인덕원_권역,파브리키친,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","이탈리아음식,양식,식당",pending_geocode,
p152,인덕원_권역,현선이네 용산본점,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","떡볶이,분식,식당",pending_geocode,
p153,인덕원_권역,카페폭포,cafe,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","카페,디저트,경치",pending_geocode,
p154,인덕원_권역,홍두깨손칼국수,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","국수,칼국수,식당",pending_geocode,
p155,인덕원_권역,훈훈호떡,meal,,,0,FALSE,FALSE,,TBD,,2026-06-16,"naver:과천 주변,대량변환으로 좌표검색 보류","호떡,길거리음식,간식",pending_geocode,
